DATE,DESCRIPTION, AMOUNT ,MERCHANT, TYPE ,ACCOUNT
8/5/2025,Memo Credit : ENVIRONMENTAL DI    ACH          ACH Entry Memo Posted Today,"27,646.15",Environmental DI, Income ,Other Income
8/5/2025,Transfer to DDA : Transfer CH x4717 to CH x5285 TMID:76287b41-a66f-4,"-150,000.00",Internal Transfer, Expense ,Bank Fees & Charges
8/5/2025,Memo Credit : NORTHERN & CO LL    ACH Pmt      ACH Entry Memo Posted Today,"10,520.00",Northern & Co LLC, Income ,Revenue - Oil and Gas Extraction Services
8/5/2025,Memo Credit : XTO ENERGY INC.     ACH PAYMNT   ACH Entry Memo Posted Today,"208,376.36",XTO Energy Inc., Income ,Revenue from Oil and Gas Sales
8/4/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:f412271c-bdc6-4, Bill Pay Acct# [account-number]","-50,000.00",Internal Transfer, Expense ,Accounts Payable
8/4/2025,"ACH Credit 002080     PNR USA INC AP, CTX","23,077.11",PNR USA INC, Income ,Revenue - Oil and Gas Extraction Services
8/4/2025,RD Checking Deposit,"13,047.90",Unknown, Income ,Revenue
8/1/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:55822629-bae7-4, Bill Pay Account 08/01/25","-10,000.00",Internal Transfer, Expense ,Accounts Payable
8/1/2025,"ACH Credit PAYMENTS   ConocoPhillips C, CCD  100022000641745","158,920.06",ConocoPhillips, Income ,Revenue from Oil and Gas Sales
8/1/2025,,"63,580.10",Not determined, Not determined ,Not determined
8/1/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00516656","12,591.40",Ovintiv, Income ,Revenue - Oil and Gas Sales
8/1/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657","18,484.03",Diamondback E&P, Income ,Revenue from Oil and Gas Extraction
8/1/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX","9,766.47",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/31/2025,"ACH Debit TRD PMNT   TAX_REV_WDT_ECKS, CCD  1734198656", (968.81),Texas Comptroller of Public Accounts, Expense ,Taxes & Licenses
7/31/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:9a74b63c-cd37-4, Bill Pay 07-31-2025"," (10,000.00)",Internal Transfer, Expense ,Accounts Payable
7/31/2025,RD Checking Deposit," 79,883.41 ",Unknown, Income ,Revenue
7/31/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 35,899.82 ",VTX Energy Opera, Expense ,Professional Services
7/31/2025,"ACH Credit 002073     PNR USA INC AP, CTX"," 15,962.46 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
7/30/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:8c2273f6-4736-4, Hourly Payroll 07-31-2025"," (197,000.00)",Internal Transfer, Expense ,Payroll Expenses
7/30/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:f2d7f02d-4679-4, Bill Pay Account 07-30-2025"," (20,000.00)",Internal Transfer, Expense ,Accounts Payable
7/30/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:73651ee3-9271-4, Salary & Safety Bonus 07-31-25"," (140,000.00)",Internal Transfer, Expense ,Salaries and Wages
7/30/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79968038", (66.62),Texas Comptroller, Expense ,Taxes & Licenses
7/30/2025,"ACH Credit AP PAYMENT KINDER MORGAN, CCD  CO2A-100176985"," 35,955.85 ",Kinder Morgan, Income ,Revenue - Oil and Gas Services
7/30/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 114,587.81 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/29/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:1eb03c87-c6ce-4, Bill Pay Account (07/29/2025)"," (230,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
7/29/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 82,335.04 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/29/2025,"ACH Credit 002072     PNR USA INC AP, CTX"," 7,662.39 ",PNR USA INC, Income ,Revenue - Oil and Gas Extraction Services
7/28/2025,RD Checking Deposit," 112,825.24 ",Unknown, Income ,Revenue
7/28/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:ade97ff4-9b50-4, Bill Pay Account 07/28/25"," (50,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
7/28/2025,"ACH Credit PAYMENTS   LE136 WaterBridg, CTX"," 14,909.00 ",WaterBridge, Expense ,Utilities
7/25/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 59,415.67 ",VTX Energy Opera, Expense ,Professional Services
7/28/2025,"ACH Credit KFOC A/P   KAISER FRANCIS, PPD"," 38,837.98 ",Kaiser Francis, Income ,Revenue - Oil and Gas Sales
7/25/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 29,051.41 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
7/25/2025,"ACH Credit PAYMENTS   ConocoPhillips C, CCD  100022000616585"," 25,639.40 ",ConocoPhillips, Income ,Revenue from Oil and Gas Sales
7/24/2025,Check (On Us)," (7,000.00)",Unknown Vendor, Expense ,Operating Expenses
7/24/2025,RD Checking Deposit," 6,248.64 ",Unknown, Income ,Revenue
7/24/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00515824"," 12,254.52 ",Ovintiv, Income ,Revenue - Oil and Gas Sales
7/23/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:6654ce70-0e21-4, Bill Pay Account 07/23/25"," (100,000.00)",Internal Transfer, Expense ,Accounts Payable
7/23/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 104,144.95 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/23/2025,"ACH Credit EDI PYMNTS SM ENERGY COMPAN, PPD"," 17,756.92 ",SM Energy Company, Income ,Revenue - Oil and Gas Extraction
7/22/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:b5b7e966-f0f8-4, Bill Pay Account 07/22/25"," (140,000.00)",Internal Transfer, Expense ,Accounts Payable
7/21/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:ab7da2cb-7102-4, Bill Pay Account 07/21/25"," (30,000.00)",Internal Transfer, Expense ,Accounts Payable
7/21/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79822640"," (13,836.10)",Texas Comptroller, Expense ,Taxes & Licenses
7/18/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:7de5d599-9cd6-4, Payroll Account 07/18/25"," (10,000.00)",Internal Transfer, Expense ,Payroll & Benefits
7/21/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79834477"," (8,975.12)",Texas Comptroller, Expense ,Taxes & Licenses
7/18/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 83,840.01 ",VTX Energy Opera, Expense ,Operating Expenses
7/18/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:226c3dff-be4e-4, 401k Hourly & Salary Payroll"," (6,000.00)",401k Hourly & Salary Payroll, Expense ,Employee Benefits & Retirement Contributions
7/18/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 44,584.99 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
7/18/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00507929"," 31,136.91 ",Ovintiv, Income ,Revenue - Oil and Gas Sales
7/17/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to Acid Tech loan 429"," (103,280.09)",Acid Tech, Expense ,Loan Repayment
7/17/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to Acid Tech loan 430"," (90,278.33)",Acid Tech, Expense ,Loan Payments
7/17/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to C   I           ."," (6,659.73)",Acid Tech, Expense ,Loan Payments
7/17/2025,"ACH Debit ONLINE FEE TxIRP FleetPlus, CCD  608AR585099"," (41,124.20)",TxIRP FleetPlus, Expense ,Licenses & Permits
7/17/2025,RD Checking Deposit," 68,555.43 ",Unknown, Income ,Revenue
7/16/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:c53b9247-bc3c-4, Hourly Payroll 07/17/25"," (199,000.00)",Internal Transfer, Expense ,Payroll Expenses
7/16/2025,POD - Credit/Deposit," 450,000.00 ",Customer Payment, Income ,Revenue - Oil and Gas Sales
7/16/2025,"ACH Credit AP PAYMENT KINDER MORGAN, CCD  CO2A-100176985"," 33,598.68 ",Kinder Morgan, Income ,Revenue - Oil and Gas Sales
7/16/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 32,599.93 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/15/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:edec8922-d780-4, Transfer Bill Pay 07/15/2025"," (200,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
7/15/2025,POD - Credit/Deposit," 200,000.00 ",Customer Payment, Income ,Revenue - Oil and Gas Sales
7/14/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:6ace52bb-da7d-4, Salary & Bonuses 07/15/25"," (213,000.00)",Internal Transfer, Expense ,Salaries & Wages
7/14/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:a3235656-a7f7-4, Bill Pay Account 07/14/25"," (90,000.00)",Internal Transfer, Expense ,Accounts Payable
7/14/2025,POD - Credit/Deposit," 14,857.71 ",Customer Payment, Income ,Revenue - Oil and Gas Extraction
7/14/2025,"ACH Debit ONLINE PMT CAPITAL ONE, CCD  CA00BED7BE59AD6"," (152,353.07)",Capital One, Expense ,Bank Fees & Charges
7/14/2025,"ACH Credit 002071     PNR USA INC AP, CTX"," 23,104.40 ",PNR USA INC, Income ,Revenue - Oil and Gas Extraction
7/14/2025,"ACH Credit EDI PYMNTS APACHE CORPORATI, CCD  2000029601"," 20,252.14 ",Apache Corporation, Income ,Revenue
7/14/2025,"ACH Credit ACCTVERIFY EPIC Chemistry L, CCD  015GYJFFYQKJ7DD", 0.01 ,EPIC Chemistry L, Expense ,Supplies & Materials
7/11/2025,POD - Credit/Deposit," 29,715.50 ",Customer Payment, Income ,Revenue - Oil and Gas Sales
7/11/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 28,070.91 ",Diamondback E&P, Income ,Revenue from Oil and Gas Sales
7/14/2025,"Transfer from DDA Transfer CH x5285 to, CH x4717 TMID:ff8c81ca-27aa-4, Transfer Revenue 07/14/25"," 9,249.64 ",Internal Transfer, Income ,Revenue
7/11/2025,"ACH Credit EDI PYMNTS APACHE CORPORATI, CCD  2000029600"," 20,335.43 ",Apache Corporation, Income ,Revenue
7/11/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 14,629.45 ",VTX Energy Opera, Expense ,Professional Services
7/11/2025,"ACH Credit AP         ESTANCIA O&G LLC, PPD"," 8,821.61 ",Estancia O&G LLC, Income ,Revenue - Oil and Gas Sales
7/11/2025,"ACH Credit PAYMENTS   ConocoPhillips C, CCD  100022000553045"," 7,014.36 ",ConocoPhillips, Income ,Revenue from Oil and Gas Sales
7/10/2025,Check (Regular Inclearings)," (200,000.00)",Unknown Vendor, Expense ,Operating Expenses
7/10/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:a8e6df2e-f039-4, Bill Pay Account 07/10/25"," (50,000.00)",Internal Transfer, Expense ,Accounts Payable
7/9/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:2bbba865-8a10-4, Bill Pay Account 07/09/25"," (50,000.00)",Internal Transfer, Expense ,Accounts Payable
7/9/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 179,826.72 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/8/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 32,814.43 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/7/2025,RD Checking Deposit," 15,604.93 ",Unknown, Income ,Revenue
7/7/2025,"ACH Debit USATAXPYMT IRS, CCD  XXXXX8831310062"," (25,850.00)",IRS, Expense ,Taxes & Licenses
7/7/2025,"ACH Credit PAYMENTS   LE136 WaterBridg, CTX"," 96,902.15 ",WaterBridge, Expense ,Utilities & Water Management
7/7/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00506744"," 41,307.92 ",OVINTIV, Income ,Revenue from Oil and Gas Sales
7/7/2025,"ACH Credit ACH 7/2    MATADOR881359374, CCD  032586"," 12,109.51 ",Matador, Income ,Revenue - Oil and Gas Extraction
7/7/2025,"ACH Credit EDI PYMNTS APACHE CORPORATI, CCD  2000028709"," 29,880.38 ",Apache Corporation, Income ,Revenue
7/3/2025,Check (On Us)," (12,000.00)",Unknown Vendor, Expense ,Operating Expenses
7/3/2025,Check (On Us)," (7,000.00)",Unknown Vendor, Expense ,Operating Expenses
7/3/2025,RD Checking Deposit," 33,254.56 ",Unknown, Income ,Revenue
7/3/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:0d0dc628-c1d3-4, Bill Pay Account (07/03/25)"," (50,000.00)",Internal Transfer, Expense ,Accounts Payable
7/3/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 33,866.46 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
7/3/2025,"ACH Credit 002070     PNR USA INC AP, CTX"," 22,903.92 ",PNR USA INC, Income ,Revenue - Oil and Gas Extraction Services
7/3/2025,"ACH Credit PO/REMIT   CHEVRON 0966, CTX"," 7,878.52 ",Chevron, Income ,Revenue - Oil and Gas Sales
7/2/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:c86a0109-d1fd-4, Hourly Payroll 07/03/25"," (220,000.00)",Internal Transfer, Expense ,Payroll Expenses
7/2/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 173,685.23 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
7/1/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:cfbeafe3-90ce-4, Bill Pay Account 07/01/25"," (120,000.00)",Internal Transfer, Expense ,Accounts Payable
7/1/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 134,195.03 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
7/1/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 7,503.53 ",Diamondback E&P, Income ,Revenue from Oil and Gas Sales
7/1/2025,"ACH Credit AP         ESTANCIA O&G LLC, PPD"," 11,878.64 ",Estancia O&G LLC, Income ,Revenue - Oil and Gas Sales
6/30/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:2dec8f72-1c3b-4, Bill Pay Account 06/30/25"," (100,000.00)",Internal Transfer, Expense ,Accounts Payable
6/30/2025,"ACH Debit EPAY       CHASE CREDIT CRD, WEB, 8507268813"," (8,321.44)",Chase Credit Card, Expense ,Bank Fees & Charges
6/30/2025,"ACH Debit NMMTP      New Mexico MTP, CCD  [phone]"," (2,023.60)",New Mexico MTP, Expense ,Taxes & Licenses
6/30/2025,RD Checking Deposit," 13,767.44 ",Unknown, Income ,Revenue
6/30/2025,"ACH Debit NMMTP      New Mexico MTP, CCD  [phone]"," (2,529.50)",New Mexico MTP, Expense ,Taxes & Licenses
6/30/2025,"ACH Credit PAYMENTS   LE136 WaterBridg, CTX"," 20,327.96 ",WaterBridge, Expense ,Utilities & Water Management
6/27/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:0a100226-c6d8-4, Salary & Bonuses 06/30/25"," (140,000.00)",Internal Transfer, Expense ,Salaries & Wages
6/27/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 117,587.18 ",VTX Energy Opera, Expense ,Contract Services
6/27/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00506061"," 12,524.02 ",Ovintiv, Income ,Revenue from Oil and Gas Extraction
6/26/2025,"ACH Credit 002062     PNR USA INC AP, CTX"," 31,297.52 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
6/25/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:463bdd13-fdea-4, Bill Pay Account 06/25/25"," (50,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
6/25/2025,POD - Credit/Deposit," 52,441.97 ",Customer Payment, Income ,Revenue - Oil and Gas Sales
6/25/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 119,600.93 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
6/24/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:dd19964c-173b-4, Bill Pay Account 06/24/25"," (60,000.00)",Internal Transfer, Expense ,Accounts Payable
6/24/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 21,915.06 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
6/24/2025,"ACH Debit PAYMENT    HEALTH CARE SERV, PPD", (1.00),Health Care Services, Expense ,Employee Benefits
6/24/2025,"ACH Credit PAYMENTS   LE136 WaterBridg, CTX"," 5,709.87 ",WaterBridge, Expense ,Utilities & Water Management
6/23/2025,"Transfer to DDA Transfer from Acid Tech, Revenue to Acid Tech Bill Pay"," (100,000.00)",Acid Tech, Expense ,Professional Services
6/23/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79565125"," (9,242.37)",Texas Comptroller, Expense ,Taxes & Licenses
6/23/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79566257"," (69,000.00)",Texas Comptroller, Expense ,Taxes & Licenses
6/23/2025,"ACH Credit 002062     PNR USA INC AP, CTX"," 34,348.23 ",PNR USA INC, Income ,Revenue
6/23/2025,"ACH Debit DD         WEBFILE TAX PYMT, CCD  902/79558900", (458.14),Texas Comptroller, Expense ,Taxes & Licenses
6/23/2025,"ACH Credit EDI PYMNTS APACHE CORPORATI, CCD  2000026647"," 18,499.51 ",Apache Corporation, Income ,Revenue
6/23/2025,"ACH Credit ACH        DIAMONDBACK E&P, CCD  0000701657"," 16,416.80 ",Diamondback E&P, Income ,Revenue - Oil and Gas Sales
6/23/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 13,634.41 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
6/20/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to C   I           ."," (4,159.16)",Acid Tech, Expense ,Loan Payments
6/20/2025,"ACH Debit PAYMENT    HEALTH CARE SERV, PPD", (100.00),Health Care Services, Expense ,Employee Benefits
6/20/2025,"ACH Credit ACHOUT     VTX ENERGY OPERA, CCD  BA10144"," 179,731.42 ",VTX Energy Opera, Expense ,Contract Services
6/20/2025,"ACH Credit PAYMNT     OVINTIV 0896, CCD  00498373"," 12,962.10 ",Ovintiv, Income ,Revenue from Oil and Gas Sales
6/20/2025,"ACH Credit 002061     PNR USA INC AP, CTX"," 14,015.57 ",PNR USA INC, Income ,Revenue - Oil and Gas Services
6/18/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to Acid Tech loan 429"," (104,414.35)",Acid Tech, Expense ,Loan Repayment
6/20/2025,"Transfer from DDA Transfer CH x5285 to, CH x4717 TMID:15d0e097-97c1-4, Revenue Account  062025"," 30,000.00 ",Internal Transfer, Income ,Revenue
6/18/2025,"Transfer to Loan Transfer from Acid Tech, Revenue to Acid Tech loan 430"," (90,979.20)",Acid Tech, Expense ,Loan Repayment
6/18/2025,"ACH Credit ACH PAYMNT XTO ENERGY INC., CTX"," 176,662.08 ",XTO Energy Inc., Income ,Revenue - Oil and Gas Sales
6/18/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:fa7d3fe0-d240-4, Bill Pay Account 06/18/25"," (10,000.00)",Internal Transfer, Expense ,Accounts Payable
6/18/2025,"ACH Credit PAYMENTS   ConocoPhillips C, CCD  100022000470615"," 10,171.86 ",ConocoPhillips, Income ,Revenue from Oil and Gas Sales
6/18/2025,"ACH Credit PAYMENTS   ConocoPhillips C, CCD  100022000470625"," 10,130.83 ",ConocoPhillips, Income ,Revenue from Oil and Gas Sales
6/17/2025,Check (On Us)," (7,000.00)",Unknown Vendor, Expense ,Operating Expenses
6/17/2025,"Transfer to DDA Transfer CH x4717 to, CH x4709 TMID:614ea533-735b-4, Hourly 06/18/25"," (210,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
6/17/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:e19b883c-f41a-4, Bill Pay Account 06/17/25"," (70,000.00)",Internal Transfer, Expense ,Bank Fees & Charges
6/17/2025,RD Checking Deposit," 28,118.70 ",Unknown, Income ,Revenue
6/17/2025,"ACH Credit PO/REMIT   CHEVRON 0966, CTX"," 16,210.45 ",Chevron, Income ,Revenue - Oil and Gas Sales
6/16/2025,"Transfer to DDA Transfer CH x4717 to, CH x5285 TMID:abb64edb-018f-4, Bill Pay Account 06/16/25"," (50,000.00)",Internal Transfer, Expense ,Accounts Payable
6/16/2025,"ACH Credit PAYMENTS   LE136 WaterBridg, CTX"," 67,128.64 ",WaterBridge, Expense ,Utilities & Water Management
